"Day";"block";"bin";"Bat";"reward_status";"block_vis";"count_vis"
1;1;1;"Bat10";1;1;1
1;1;1;"Bat10";1;2;2
1;1;1;"Bat10";1;3;3
1;1;1;"Bat10";1;4;4
1;1;1;"Bat10";1;5;5
1;1;1;"Bat10";1;6;6
1;1;1;"Bat10";1;7;7
1;1;1;"Bat10";1;8;8
1;1;1;"Bat10";1;9;9
1;1;1;"Bat10";1;10;10
1;1;2;"Bat10";1;11;11
1;1;2;"Bat10";1;12;12
1;1;2;"Bat10";1;13;13
1;1;2;"Bat10";1;14;14
1;1;2;"Bat10";1;15;15
1;1;2;"Bat10";1;16;16
1;1;2;"Bat10";1;17;17
1;1;2;"Bat10";1;18;18
1;1;2;"Bat10";1;19;19
1;1;2;"Bat10";1;20;20
1;1;3;"Bat10";1;21;21
1;1;3;"Bat10";1;22;22
1;1;3;"Bat10";1;23;23
1;1;3;"Bat10";1;24;24
1;1;3;"Bat10";1;25;25
1;1;3;"Bat10";1;26;26
1;1;3;"Bat10";1;27;27
1;1;3;"Bat10";1;28;28
1;1;3;"Bat10";1;29;29
1;1;3;"Bat10";1;30;30
1;1;4;"Bat10";1;31;31
1;1;4;"Bat10";1;32;32
1;1;4;"Bat10";1;33;33
1;1;4;"Bat10";1;34;34
1;1;4;"Bat10";1;35;35
1;1;4;"Bat10";1;36;36
1;1;4;"Bat10";1;37;37
1;1;4;"Bat10";1;38;38
1;1;4;"Bat10";1;39;39
1;1;4;"Bat10";1;40;40
1;1;5;"Bat10";1;41;41
1;1;5;"Bat10";1;42;42
1;1;5;"Bat10";1;43;43
1;1;5;"Bat10";1;44;44
1;1;5;"Bat10";1;45;45
1;1;5;"Bat10";1;46;46
1;1;5;"Bat10";1;47;47
1;1;5;"Bat10";1;48;48
1;1;5;"Bat10";1;49;49
1;1;5;"Bat10";1;50;50
1;2;1;"Bat10";0;1;51
1;2;1;"Bat10";0;2;52
1;2;1;"Bat10";0;3;53
1;2;1;"Bat10";0;4;54
1;2;1;"Bat10";0;5;55
1;2;1;"Bat10";0;6;56
1;2;1;"Bat10";0;7;57
1;2;1;"Bat10";0;8;58
1;2;1;"Bat10";0;9;59
1;2;1;"Bat10";0;10;60
1;2;2;"Bat10";0;11;61
1;2;2;"Bat10";0;12;62
1;2;2;"Bat10";0;13;63
1;2;2;"Bat10";1;14;64
1;2;2;"Bat10";1;15;65
1;2;2;"Bat10";1;16;66
1;2;2;"Bat10";1;17;67
1;2;2;"Bat10";1;18;68
1;2;2;"Bat10";1;19;69
1;2;2;"Bat10";1;20;70
1;2;3;"Bat10";1;21;71
1;2;3;"Bat10";1;22;72
1;2;3;"Bat10";1;23;73
1;2;3;"Bat10";1;24;74
1;2;3;"Bat10";1;25;75
1;2;3;"Bat10";1;26;76
1;2;3;"Bat10";1;27;77
1;2;3;"Bat10";0;28;78
1;2;3;"Bat10";1;29;79
1;2;3;"Bat10";1;30;80
1;2;4;"Bat10";0;31;81
1;2;4;"Bat10";1;32;82
1;2;4;"Bat10";1;33;83
1;2;4;"Bat10";1;34;84
1;2;4;"Bat10";1;35;85
1;2;4;"Bat10";1;36;86
1;2;4;"Bat10";1;37;87
1;2;4;"Bat10";1;38;88
1;2;4;"Bat10";1;39;89
1;2;4;"Bat10";1;40;90
1;2;5;"Bat10";1;41;91
1;2;5;"Bat10";1;42;92
1;2;5;"Bat10";1;43;93
1;2;5;"Bat10";1;44;94
1;2;5;"Bat10";1;45;95
1;2;5;"Bat10";1;46;96
1;2;5;"Bat10";1;47;97
1;2;5;"Bat10";1;48;98
1;2;5;"Bat10";1;49;99
1;2;5;"Bat10";1;50;100
1;3;1;"Bat10";0;1;101
1;3;1;"Bat10";0;2;102
1;3;1;"Bat10";0;3;103
1;3;1;"Bat10";0;4;104
1;3;1;"Bat10";0;5;105
1;3;1;"Bat10";1;6;106
1;3;1;"Bat10";0;7;107
1;3;1;"Bat10";1;8;108
1;3;1;"Bat10";0;9;109
1;3;1;"Bat10";1;10;110
1;3;2;"Bat10";1;11;111
1;3;2;"Bat10";0;12;112
1;3;2;"Bat10";1;13;113
1;3;2;"Bat10";0;14;114
1;3;2;"Bat10";1;15;115
1;3;2;"Bat10";1;16;116
1;3;2;"Bat10";0;17;117
1;3;2;"Bat10";1;18;118
1;3;2;"Bat10";0;19;119
1;3;2;"Bat10";1;20;120
1;3;3;"Bat10";1;21;121
1;3;3;"Bat10";0;22;122
1;3;3;"Bat10";1;23;123
1;3;3;"Bat10";1;24;124
1;3;3;"Bat10";1;25;125
1;3;3;"Bat10";1;26;126
1;3;3;"Bat10";1;27;127
1;3;3;"Bat10";1;28;128
1;3;3;"Bat10";0;29;129
1;3;3;"Bat10";1;30;130
1;3;4;"Bat10";1;31;131
1;3;4;"Bat10";1;32;132
1;3;4;"Bat10";1;33;133
1;3;4;"Bat10";1;34;134
1;3;4;"Bat10";0;35;135
1;3;4;"Bat10";1;36;136
1;3;4;"Bat10";1;37;137
1;3;4;"Bat10";1;38;138
1;3;4;"Bat10";1;39;139
1;3;4;"Bat10";1;40;140
1;3;5;"Bat10";1;41;141
1;3;5;"Bat10";1;42;142
1;3;5;"Bat10";1;43;143
1;3;5;"Bat10";1;44;144
1;3;5;"Bat10";1;45;145
1;3;5;"Bat10";1;46;146
1;3;5;"Bat10";1;47;147
1;3;5;"Bat10";1;48;148
1;3;5;"Bat10";1;49;149
1;3;5;"Bat10";1;50;150
1;4;1;"Bat10";0;1;151
1;4;1;"Bat10";0;2;152
1;4;1;"Bat10";1;3;153
1;4;1;"Bat10";1;4;154
1;4;1;"Bat10";1;5;155
1;4;1;"Bat10";0;6;156
1;4;1;"Bat10";1;7;157
1;4;1;"Bat10";1;8;158
1;4;1;"Bat10";1;9;159
1;4;1;"Bat10";1;10;160
1;4;2;"Bat10";1;11;161
1;4;2;"Bat10";1;12;162
1;4;2;"Bat10";1;13;163
1;4;2;"Bat10";1;14;164
1;4;2;"Bat10";1;15;165
1;4;2;"Bat10";1;16;166
1;4;2;"Bat10";1;17;167
1;4;2;"Bat10";1;18;168
1;4;2;"Bat10";1;19;169
1;4;2;"Bat10";1;20;170
1;4;3;"Bat10";1;21;171
1;4;3;"Bat10";1;22;172
1;4;3;"Bat10";1;23;173
1;4;3;"Bat10";1;24;174
1;4;3;"Bat10";1;25;175
1;4;3;"Bat10";1;26;176
1;4;3;"Bat10";1;27;177
1;4;3;"Bat10";1;28;178
1;4;3;"Bat10";1;29;179
1;4;3;"Bat10";1;30;180
1;4;4;"Bat10";1;31;181
1;4;4;"Bat10";1;32;182
1;4;4;"Bat10";1;33;183
1;4;4;"Bat10";1;34;184
1;4;4;"Bat10";1;35;185
1;4;4;"Bat10";1;36;186
1;4;4;"Bat10";1;37;187
1;4;4;"Bat10";1;38;188
1;4;4;"Bat10";1;39;189
1;4;4;"Bat10";1;40;190
1;4;5;"Bat10";1;41;191
1;4;5;"Bat10";1;42;192
1;4;5;"Bat10";1;43;193
1;4;5;"Bat10";1;44;194
1;4;5;"Bat10";1;45;195
1;4;5;"Bat10";1;46;196
1;4;5;"Bat10";1;47;197
1;4;5;"Bat10";1;48;198
1;4;5;"Bat10";1;49;199
1;4;5;"Bat10";1;50;200
1;5;1;"Bat10";0;1;201
1;5;1;"Bat10";0;2;202
1;5;1;"Bat10";0;3;203
1;5;1;"Bat10";0;4;204
1;5;1;"Bat10";0;5;205
1;5;1;"Bat10";1;6;206
1;5;1;"Bat10";0;7;207
1;5;1;"Bat10";0;8;208
1;5;1;"Bat10";1;9;209
1;5;1;"Bat10";1;10;210
1;5;2;"Bat10";0;11;211
1;5;2;"Bat10";1;12;212
1;5;2;"Bat10";0;13;213
1;5;2;"Bat10";1;14;214
1;5;2;"Bat10";0;15;215
1;5;2;"Bat10";1;16;216
1;5;2;"Bat10";1;17;217
1;5;2;"Bat10";0;18;218
1;5;2;"Bat10";1;19;219
1;5;2;"Bat10";1;20;220
1;5;3;"Bat10";1;21;221
1;5;3;"Bat10";1;22;222
1;5;3;"Bat10";1;23;223
1;5;3;"Bat10";1;24;224
1;5;3;"Bat10";1;25;225
1;5;3;"Bat10";1;26;226
1;5;3;"Bat10";1;27;227
1;5;3;"Bat10";0;28;228
1;5;3;"Bat10";1;29;229
1;5;3;"Bat10";1;30;230
1;5;4;"Bat10";1;31;231
1;5;4;"Bat10";1;32;232
1;5;4;"Bat10";1;33;233
1;5;4;"Bat10";1;34;234
1;5;4;"Bat10";1;35;235
1;5;4;"Bat10";1;36;236
1;5;4;"Bat10";1;37;237
1;5;4;"Bat10";1;38;238
1;5;4;"Bat10";1;39;239
1;5;4;"Bat10";1;40;240
1;5;5;"Bat10";1;41;241
1;5;5;"Bat10";1;42;242
1;5;5;"Bat10";1;43;243
1;5;5;"Bat10";1;44;244
1;5;5;"Bat10";1;45;245
1;5;5;"Bat10";1;46;246
1;5;5;"Bat10";1;47;247
1;5;5;"Bat10";1;48;248
1;5;5;"Bat10";1;49;249
1;5;5;"Bat10";1;50;250
1;6;1;"Bat10";0;1;251
1;6;1;"Bat10";0;2;252
1;1;1;"Bat11";1;1;1
1;1;1;"Bat11";0;2;2
1;1;1;"Bat11";0;3;3
1;1;1;"Bat11";1;4;4
1;1;1;"Bat11";1;5;5
1;1;1;"Bat11";1;6;6
1;1;1;"Bat11";1;7;7
1;1;1;"Bat11";1;8;8
1;1;1;"Bat11";1;9;9
1;1;1;"Bat11";1;10;10
1;1;2;"Bat11";1;11;11
1;1;2;"Bat11";1;12;12
1;1;2;"Bat11";1;13;13
1;1;2;"Bat11";1;14;14
1;1;2;"Bat11";1;15;15
1;1;2;"Bat11";1;16;16
1;1;2;"Bat11";1;17;17
1;1;2;"Bat11";1;18;18
1;1;2;"Bat11";1;19;19
1;1;2;"Bat11";1;20;20
1;1;3;"Bat11";1;21;21
1;1;3;"Bat11";1;22;22
1;1;3;"Bat11";1;23;23
1;1;3;"Bat11";1;24;24
1;1;3;"Bat11";1;25;25
1;1;3;"Bat11";1;26;26
1;1;3;"Bat11";1;27;27
1;1;3;"Bat11";1;28;28
1;1;3;"Bat11";1;29;29
1;1;3;"Bat11";1;30;30
1;1;4;"Bat11";1;31;31
1;1;4;"Bat11";1;32;32
1;1;4;"Bat11";1;33;33
1;1;4;"Bat11";1;34;34
1;1;4;"Bat11";1;35;35
1;1;4;"Bat11";1;36;36
1;1;4;"Bat11";1;37;37
1;1;4;"Bat11";1;38;38
1;1;4;"Bat11";1;39;39
1;1;4;"Bat11";1;40;40
1;1;5;"Bat11";1;41;41
1;1;5;"Bat11";1;42;42
1;1;5;"Bat11";1;43;43
1;1;5;"Bat11";1;44;44
1;1;5;"Bat11";1;45;45
1;1;5;"Bat11";1;46;46
1;1;5;"Bat11";1;47;47
1;1;5;"Bat11";1;48;48
1;1;5;"Bat11";1;49;49
1;1;5;"Bat11";1;50;50
1;2;1;"Bat11";0;1;51
1;2;1;"Bat11";0;2;52
1;2;1;"Bat11";0;3;53
1;2;1;"Bat11";0;4;54
1;2;1;"Bat11";0;5;55
1;2;1;"Bat11";0;6;56
1;2;1;"Bat11";0;7;57
1;2;1;"Bat11";0;8;58
1;2;1;"Bat11";0;9;59
1;2;1;"Bat11";0;10;60
1;2;2;"Bat11";0;11;61
1;2;2;"Bat11";0;12;62
1;2;2;"Bat11";0;13;63
1;2;2;"Bat11";0;14;64
1;2;2;"Bat11";1;15;65
1;2;2;"Bat11";0;16;66
1;2;2;"Bat11";0;17;67
1;2;2;"Bat11";0;18;68
1;2;2;"Bat11";0;19;69
1;2;2;"Bat11";0;20;70
1;2;3;"Bat11";0;21;71
1;2;3;"Bat11";0;22;72
1;2;3;"Bat11";0;23;73
1;2;3;"Bat11";0;24;74
1;2;3;"Bat11";0;25;75
1;2;3;"Bat11";0;26;76
1;2;3;"Bat11";0;27;77
1;2;3;"Bat11";0;28;78
1;2;3;"Bat11";0;29;79
1;2;3;"Bat11";1;30;80
1;2;4;"Bat11";0;31;81
1;2;4;"Bat11";1;32;82
1;2;4;"Bat11";1;33;83
1;2;4;"Bat11";1;34;84
1;2;4;"Bat11";1;35;85
1;2;4;"Bat11";1;36;86
1;2;4;"Bat11";1;37;87
1;2;4;"Bat11";1;38;88
1;2;4;"Bat11";1;39;89
1;2;4;"Bat11";1;40;90
1;2;5;"Bat11";1;41;91
1;2;5;"Bat11";1;42;92
1;2;5;"Bat11";1;43;93
1;2;5;"Bat11";1;44;94
1;2;5;"Bat11";1;45;95
1;2;5;"Bat11";0;46;96
1;2;5;"Bat11";1;47;97
1;2;5;"Bat11";1;48;98
1;2;5;"Bat11";1;49;99
1;2;5;"Bat11";1;50;100
1;3;1;"Bat11";0;1;101
1;3;1;"Bat11";0;2;102
1;3;1;"Bat11";0;3;103
1;3;1;"Bat11";0;4;104
1;3;1;"Bat11";0;5;105
1;3;1;"Bat11";0;6;106
1;3;1;"Bat11";1;7;107
1;3;1;"Bat11";0;8;108
1;3;1;"Bat11";1;9;109
1;3;1;"Bat11";1;10;110
1;3;2;"Bat11";1;11;111
1;3;2;"Bat11";1;12;112
1;3;2;"Bat11";1;13;113
1;3;2;"Bat11";1;14;114
1;3;2;"Bat11";1;15;115
1;3;2;"Bat11";1;16;116
1;3;2;"Bat11";1;17;117
1;3;2;"Bat11";1;18;118
1;3;2;"Bat11";1;19;119
1;3;2;"Bat11";1;20;120
1;3;3;"Bat11";1;21;121
1;3;3;"Bat11";1;22;122
1;3;3;"Bat11";1;23;123
1;3;3;"Bat11";1;24;124
1;3;3;"Bat11";1;25;125
1;3;3;"Bat11";1;26;126
1;3;3;"Bat11";1;27;127
1;3;3;"Bat11";1;28;128
1;3;3;"Bat11";1;29;129
1;3;3;"Bat11";1;30;130
1;3;4;"Bat11";1;31;131
1;3;4;"Bat11";1;32;132
1;3;4;"Bat11";1;33;133
1;3;4;"Bat11";1;34;134
1;3;4;"Bat11";1;35;135
1;3;4;"Bat11";1;36;136
1;3;4;"Bat11";1;37;137
1;3;4;"Bat11";1;38;138
1;3;4;"Bat11";1;39;139
1;3;4;"Bat11";1;40;140
1;3;5;"Bat11";1;41;141
1;3;5;"Bat11";1;42;142
1;3;5;"Bat11";1;43;143
1;3;5;"Bat11";1;44;144
1;3;5;"Bat11";1;45;145
1;3;5;"Bat11";1;46;146
1;3;5;"Bat11";1;47;147
1;3;5;"Bat11";1;48;148
1;3;5;"Bat11";1;49;149
1;3;5;"Bat11";1;50;150
1;4;1;"Bat11";0;1;151
1;4;1;"Bat11";0;2;152
1;4;1;"Bat11";0;3;153
1;4;1;"Bat11";0;4;154
1;4;1;"Bat11";0;5;155
1;4;1;"Bat11";0;6;156
1;4;1;"Bat11";0;7;157
1;4;1;"Bat11";0;8;158
1;4;1;"Bat11";1;9;159
1;4;1;"Bat11";1;10;160
1;4;2;"Bat11";0;11;161
1;4;2;"Bat11";1;12;162
1;4;2;"Bat11";1;13;163
1;4;2;"Bat11";0;14;164
1;4;2;"Bat11";0;15;165
1;4;2;"Bat11";1;16;166
1;4;2;"Bat11";0;17;167
1;4;2;"Bat11";1;18;168
1;4;2;"Bat11";0;19;169
1;4;2;"Bat11";1;20;170
1;4;3;"Bat11";0;21;171
1;4;3;"Bat11";1;22;172
1;4;3;"Bat11";1;23;173
1;4;3;"Bat11";1;24;174
1;4;3;"Bat11";1;25;175
1;4;3;"Bat11";1;26;176
1;4;3;"Bat11";0;27;177
1;4;3;"Bat11";1;28;178
1;4;3;"Bat11";1;29;179
1;4;3;"Bat11";1;30;180
1;4;4;"Bat11";1;31;181
1;4;4;"Bat11";1;32;182
1;4;4;"Bat11";1;33;183
1;4;4;"Bat11";1;34;184
1;4;4;"Bat11";1;35;185
1;4;4;"Bat11";1;36;186
1;4;4;"Bat11";1;37;187
1;4;4;"Bat11";1;38;188
1;4;4;"Bat11";1;39;189
1;4;4;"Bat11";1;40;190
1;4;5;"Bat11";1;41;191
1;4;5;"Bat11";1;42;192
1;4;5;"Bat11";1;43;193
1;4;5;"Bat11";1;44;194
1;4;5;"Bat11";1;45;195
1;4;5;"Bat11";1;46;196
1;4;5;"Bat11";0;47;197
1;4;5;"Bat11";1;48;198
1;4;5;"Bat11";1;49;199
1;4;5;"Bat11";1;50;200
1;5;1;"Bat11";0;1;201
1;5;1;"Bat11";0;2;202
1;5;1;"Bat11";1;3;203
1;5;1;"Bat11";1;4;204
1;5;1;"Bat11";1;5;205
1;5;1;"Bat11";1;6;206
1;5;1;"Bat11";1;7;207
1;5;1;"Bat11";0;8;208
1;5;1;"Bat11";1;9;209
1;5;1;"Bat11";1;10;210
1;5;2;"Bat11";1;11;211
1;5;2;"Bat11";1;12;212
1;5;2;"Bat11";1;13;213
1;5;2;"Bat11";1;14;214
1;5;2;"Bat11";1;15;215
1;5;2;"Bat11";1;16;216
1;5;2;"Bat11";1;17;217
1;5;2;"Bat11";1;18;218
1;5;2;"Bat11";1;19;219
1;5;2;"Bat11";1;20;220
1;5;3;"Bat11";1;21;221
1;5;3;"Bat11";1;22;222
1;5;3;"Bat11";1;23;223
1;5;3;"Bat11";0;24;224
1;5;3;"Bat11";1;25;225
1;5;3;"Bat11";1;26;226
1;5;3;"Bat11";1;27;227
1;5;3;"Bat11";1;28;228
1;5;3;"Bat11";1;29;229
1;5;3;"Bat11";1;30;230
1;5;4;"Bat11";1;31;231
1;5;4;"Bat11";1;32;232
1;5;4;"Bat11";0;33;233
1;5;4;"Bat11";1;34;234
1;5;4;"Bat11";1;35;235
1;5;4;"Bat11";0;36;236
1;5;4;"Bat11";1;37;237
1;5;4;"Bat11";1;38;238
1;5;4;"Bat11";0;39;239
1;5;4;"Bat11";1;40;240
1;5;5;"Bat11";1;41;241
1;5;5;"Bat11";1;42;242
1;5;5;"Bat11";1;43;243
1;5;5;"Bat11";0;44;244
1;5;5;"Bat11";1;45;245
1;5;5;"Bat11";1;46;246
1;5;5;"Bat11";1;47;247
1;5;5;"Bat11";1;48;248
1;5;5;"Bat11";1;49;249
1;5;5;"Bat11";1;50;250
1;6;1;"Bat11";0;1;251
1;6;1;"Bat11";0;2;252
1;6;1;"Bat11";0;3;253
1;6;1;"Bat11";0;4;254
1;6;1;"Bat11";0;5;255
1;6;1;"Bat11";0;6;256
1;6;1;"Bat11";0;7;257
1;6;1;"Bat11";1;8;258
1;6;1;"Bat11";1;9;259
1;6;1;"Bat11";0;10;260
1;6;2;"Bat11";0;11;261
1;6;2;"Bat11";1;12;262
1;6;2;"Bat11";0;13;263
1;6;2;"Bat11";1;14;264
1;6;2;"Bat11";1;15;265
1;6;2;"Bat11";1;16;266
1;6;2;"Bat11";0;17;267
1;6;2;"Bat11";0;18;268
1;6;2;"Bat11";1;19;269
1;6;2;"Bat11";1;20;270
1;6;3;"Bat11";1;21;271
1;6;3;"Bat11";0;22;272
1;6;3;"Bat11";1;23;273
1;6;3;"Bat11";0;24;274
1;6;3;"Bat11";1;25;275
1;6;3;"Bat11";1;26;276
1;6;3;"Bat11";1;27;277
1;6;3;"Bat11";0;28;278
1;6;3;"Bat11";1;29;279
1;6;3;"Bat11";0;30;280
1;6;4;"Bat11";1;31;281
1;6;4;"Bat11";0;32;282
1;6;4;"Bat11";1;33;283
1;6;4;"Bat11";1;34;284
1;6;4;"Bat11";1;35;285
1;6;4;"Bat11";1;36;286
1;6;4;"Bat11";0;37;287
1;6;4;"Bat11";1;38;288
1;6;4;"Bat11";1;39;289
1;6;4;"Bat11";1;40;290
1;6;5;"Bat11";1;41;291
1;6;5;"Bat11";1;42;292
1;6;5;"Bat11";1;43;293
1;6;5;"Bat11";1;44;294
1;6;5;"Bat11";1;45;295
1;6;5;"Bat11";1;46;296
1;6;5;"Bat11";1;47;297
1;6;5;"Bat11";1;48;298
1;6;5;"Bat11";1;49;299
1;6;5;"Bat11";0;50;300
1;1;1;"Bat12";0;1;1
1;1;1;"Bat12";1;2;2
1;1;1;"Bat12";1;3;3
1;1;1;"Bat12";1;4;4
1;1;1;"Bat12";1;5;5
1;1;1;"Bat12";1;6;6
1;1;1;"Bat12";1;7;7
1;1;1;"Bat12";1;8;8
1;1;1;"Bat12";1;9;9
1;1;1;"Bat12";1;10;10
1;1;2;"Bat12";1;11;11
1;1;2;"Bat12";1;12;12
1;1;2;"Bat12";1;13;13
1;1;2;"Bat12";1;14;14
1;1;2;"Bat12";1;15;15
1;1;2;"Bat12";1;16;16
1;1;2;"Bat12";1;17;17
1;1;2;"Bat12";1;18;18
1;1;2;"Bat12";1;19;19
1;1;2;"Bat12";1;20;20
1;1;3;"Bat12";1;21;21
1;1;3;"Bat12";1;22;22
1;1;3;"Bat12";1;23;23
1;1;3;"Bat12";1;24;24
1;1;3;"Bat12";1;25;25
1;1;3;"Bat12";1;26;26
1;1;3;"Bat12";1;27;27
1;1;3;"Bat12";1;28;28
1;1;3;"Bat12";1;29;29
1;1;3;"Bat12";0;30;30
1;1;4;"Bat12";1;31;31
1;1;4;"Bat12";1;32;32
1;1;4;"Bat12";1;33;33
1;1;4;"Bat12";1;34;34
1;1;4;"Bat12";1;35;35
1;1;4;"Bat12";1;36;36
1;1;4;"Bat12";1;37;37
1;1;4;"Bat12";1;38;38
1;1;4;"Bat12";1;39;39
1;1;4;"Bat12";1;40;40
1;1;5;"Bat12";1;41;41
1;1;5;"Bat12";1;42;42
1;1;5;"Bat12";1;43;43
1;1;5;"Bat12";1;44;44
1;1;5;"Bat12";1;45;45
1;1;5;"Bat12";1;46;46
1;1;5;"Bat12";1;47;47
1;1;5;"Bat12";1;48;48
1;1;5;"Bat12";1;49;49
1;1;5;"Bat12";1;50;50
1;2;1;"Bat12";0;1;51
1;2;1;"Bat12";0;2;52
1;2;1;"Bat12";0;3;53
1;2;1;"Bat12";0;4;54
1;2;1;"Bat12";0;5;55
1;2;1;"Bat12";0;6;56
1;2;1;"Bat12";0;7;57
1;2;1;"Bat12";0;8;58
1;2;1;"Bat12";0;9;59
1;2;1;"Bat12";0;10;60
1;2;2;"Bat12";1;11;61
1;2;2;"Bat12";0;12;62
1;2;2;"Bat12";1;13;63
1;2;2;"Bat12";0;14;64
1;2;2;"Bat12";1;15;65
1;2;2;"Bat12";0;16;66
1;2;2;"Bat12";0;17;67
1;2;2;"Bat12";1;18;68
1;2;2;"Bat12";0;19;69
1;2;2;"Bat12";1;20;70
1;2;3;"Bat12";1;21;71
1;2;3;"Bat12";1;22;72
1;2;3;"Bat12";0;23;73
1;2;3;"Bat12";1;24;74
1;2;3;"Bat12";1;25;75
1;2;3;"Bat12";1;26;76
1;2;3;"Bat12";1;27;77
1;2;3;"Bat12";1;28;78
1;2;3;"Bat12";1;29;79
1;2;3;"Bat12";1;30;80
1;2;4;"Bat12";1;31;81
